R_DEF: Internal format may change without notice
local
drawable hud_bg_shape
id btnAddApp
id btnAddField
id btnAppSettings
id btnClearLogs
id btnDebug
id btnDelete
id btnEdit
id btnLayoutEditor
id btnOsmEdit
id btnOsmSettings
id btnRefresh
id btnResetConfigs
id btnRestartHud
id btnSave
id btnSelectHud
id btnToggleDump
id btnToggleNotifications
id btnToggleToasts
id debugLogs
id editApiUrl
id editAppName
id editPackageName
id editParseField
id editQuery
id editSearchRadius
id hudCameraIcon
id hudContainer
id hudDirection
id hudDistance
id hudLastCommand
id hudSpeed
id hudSpeedLimit
id hudSpeedingIcon
id hudUpdateTime
id layoutFields
id layoutSpeedLimitControl
id maneuverArrowHash
id maneuverArrowRecognized
id maneuverDirection
id maneuverDirectionName
id maneuverDistanceFormatted
id maneuverDistanceMeters
id maneuverInstructionText
id navArrowImage
id navBigText
id navPackage
id navParsedDistance
id navParsedEta
id navParsedInstruction
id navText
id navTitle
id navUpdateTime
id osmCameras
id osmLocation
id osmNearestCamera
id osmSpeedLimit
id osmUpdateTime
id recyclerApps
id recyclerOsmApis
id seekBarSpeedLimit
id seekBarSpeedingThreshold
id slotDirection
id slotLanes
id slotMainNumber
id slotSecondaryNumber
id spinnerMode
id statusText
id switchAutoBrightness
id switchEnabled
id switchGmaps
id switchManualSpeedLimit
id switchOsmEnabled
id switchService
id switchSpeed
id switchTime
id textAppName
id textDataType
id textFields
id textOsmApiUrl
id textOsmDataType
id textPackageName
id textSpeedLimitValue
id textSpeedingThresholdValue
id tvHint
id tvTitle
id vHudDirection
id vHudDistance
id vHudDistanceContainer
id vHudDistanceUnit
id vHudEta
id vHudIconCamera
id vHudIconSpeeding
id vHudIconsContainer
id vHudSpeed
id vHudSpeedContainer
id vHudSpeedLimit
layout activity_app_settings
layout activity_debug
layout activity_layout_editor
layout activity_main
layout activity_osm_settings
layout dialog_edit_app
layout dialog_edit_osm
layout item_app_config
layout item_osm_config
string accessibility_service_description
string app_name
string arrow_left
string arrow_right
string arrow_sharp_left
string arrow_sharp_right
string arrow_straight
string bt_not_available
string bt_not_enabled
string clear
string connect
string disconnect
string speed_50
string speed_60
string speed_90
string status_connected
string status_connecting
string status_disconnected
xml accessibility_service_config
